lat,lon,heading_deg,offset_deg,target_lat,target_lon,cross_track_error,turn_status,timestamp
35.00080821290791,134.99998962500732,,,,,1.908299028206029,0,2025-07-19 22:29:05
35.00094480576754,134.9999399467434,,,,,0.9815876930592025,0,2025-07-19 22:29:06
35.000955943340166,135.0000647727347,9.667530771595896,0.6483595325921812,35.002196891364854,135.00120110625713,3.728827390232856,0,2025-07-19 22:29:07
35.00096477029706,134.99994381026877,,,,,3.688914052206132,0,2025-07-19 22:29:08
35.0010942311032,134.9999320771498,,,,,0.47057470863477124,0,2025-07-19 22:29:09
35.001072140652646,134.99989845765762,,,,,-3.579822535231085,,2025-07-19 22:29:10
35.00112983038233,134.99991486650322,,,,,4.760845620043639,,2025-07-19 22:29:11
35.001248534405434,134.99989709172567,,,,,3.925922128533581,,2025-07-19 22:29:12
35.00116079743385,134.99980105314458,,,,,1.8486548473191822,,2025-07-19 22:29:13
35.00127173260696,134.99982672365746,,,,,3.7536607592651188,,2025-07-19 22:29:14
35.001237574952015,134.99983349550766,,,,,-1.32544033444503,,2025-07-19 22:29:15
35.00135862642054,134.9997575005088,,,,,1.2411891113217983,,2025-07-19 22:29:16
35.00135261566874,134.99970104135866,,,,,-0.4252789003158224,,2025-07-19 22:29:17
35.001416842279376,134.99982697085312,,,,,6.140475317017787,,2025-07-19 22:29:18
35.00129542117127,134.9997428565898,,,,,-1.2047988083612675,,2025-07-19 22:29:19
35.00142624524018,134.99960791955107,,,,,0.23102078757401845,,2025-07-19 22:29:20
35.001334905651866,134.99956222158434,,,,,5.148652693406925,,2025-07-19 22:29:21
35.00136730172667,134.99952041276632,,,,,1.2211789280385976,,2025-07-19 22:29:22
35.001339357321335,134.99958801458956,,,,,4.378284329919986,,2025-07-19 22:29:23
35.00144037583162,134.99945124402547,,,,,1.633250889814774,,2025-07-19 22:29:24
35.0013302228765,134.9995123934522,,,,,0.13651011964602322,3,2025-07-19 22:29:25
35.00148790884355,134.99938278019823,,,,,-0.9439379726682924,1,2025-07-19 22:29:26
35.001475715692195,134.99934742897696,,,,,-1.432321679382704,,2025-07-19 22:29:27
35.00137829997998,134.99925454819754,,,,,-1.7398957676218816,,2025-07-19 22:29:28
35.00133697723771,134.999256084301,,,,,-1.7607141748290052,,2025-07-19 22:29:29
35.00131627664559,134.99933482229744,,,,,6.354241201597592,,2025-07-19 22:29:30
35.00140730821946,134.99932076841156,,,,,5.57056577693857,,2025-07-19 22:29:31
35.00137539892324,134.99929639697567,,,,,1.0248783695746913,,2025-07-19 22:29:32
35.00134746376323,134.99917190609324,,,,,5.423976858614685,,2025-07-19 22:29:33
35.00131792801661,134.99916795041435,,,,,0.13646065857896494,,2025-07-19 22:29:34
35.00127079815131,134.99904822597233,,,,,-2.008055903065932,,2025-07-19 22:29:35
35.001221645258056,134.99913651179327,,,,,5.7079452920211295,,2025-07-19 22:29:36
35.00109096850466,134.9991102104838,,,,,-0.318862424333622,,2025-07-19 22:29:37
35.001181216225625,134.99906095483365,,,,,-1.51682304924944,,2025-07-19 22:29:38
35.001128483282436,134.99907642792135,,,,,4.118923387193766,,2025-07-19 22:29:39
35.00098938710225,134.99909263413122,,,,,-3.5299049383611982,,2025-07-19 22:29:40
